









year	month	hours	values
1985	1	2	0.0410000000000000017
1985	1	3	0.159000000000000002
1985	1	4	0.446000000000000008
1985	1	5	0.719999999999999973
1985	1	6	0.974999999999999978
1985	1	7	1.32600000000000007
1985	1	8	1.6180000000000001
1985	1	9	1.97500000000000009
1985	1	10	2.22500000000000009
1985	1	11	2.40399999999999991
1985	1	12	2.5219999999999998
1985	1	13	2.43299999999999983
1985	1	14	2.29599999999999982
1985	1	15	2.08099999999999996
1985	1	16	1.75
1985	1	17	1.45700000000000007
1985	1	18	1.125
1985	1	19	0.803000000000000047
1985	1	20	0.512000000000000011
1985	1	21	0.301999999999999991
1985	1	22	0.162000000000000005
1985	1	23	0.0830000000000000043
1985	1	24	0.0359999999999999973
1985	2	1	0.00800000000000000017
1985	2	2	0.0179999999999999986
1985	2	3	0.0429999999999999966
1985	2	4	0.141999999999999987
1985	2	5	0.307999999999999996
1985	2	6	0.544000000000000039
1985	2	7	0.862999999999999989
1985	2	8	1.20900000000000007
1985	2	9	1.5
1985	2	10	1.77499999999999991
1985	2	11	2.01399999999999979
1985	2	12	2.16100000000000003
1985	2	13	2.08499999999999996
1985	2	14	1.94399999999999995
1985	2	15	1.70900000000000007
1985	2	16	1.39900000000000002
1985	2	17	1.10499999999999998
1985	2	18	0.827999999999999958
1985	2	19	0.498999999999999999
1985	2	20	0.285999999999999976
1985	2	21	0.137000000000000011
1985	2	22	0.0759999999999999981
1985	2	23	0.0400000000000000008
1985	2	24	0.0240000000000000005
1985	3	1	0
1985	3	2	0
1985	3	3	0
1985	3	4	0
1985	3	5	0.00200000000000000004
1985	3	6	0.0570000000000000021
1985	3	7	0.259000000000000008
1985	3	8	0.577999999999999958
1985	3	9	0.975999999999999979
1985	3	10	1.246
1985	3	11	1.55699999999999994
1985	3	12	1.68900000000000006
1985	3	13	1.68199999999999994
1985	3	14	1.4910000000000001
1985	3	15	1.246
1985	3	16	0.969999999999999973
1985	3	17	0.59099999999999997
1985	3	18	0.266000000000000014
1985	3	19	0.0719999999999999946
1985	3	20	0.00200000000000000004
1985	3	21	0
1985	3	22	0
1985	3	23	0
1985	3	24	0
1985	4	1	0
1985	4	2	0
1985	4	3	0
1985	4	4	0
1985	4	5	0
1985	4	6	0
1985	4	7	0.00800000000000000017
1985	4	8	0.192000000000000004
1985	4	9	0.203999999999999987
1985	4	10	0.447000000000000008
1985	4	11	0.569999999999999951
1985	4	12	0.798000000000000043
1985	4	13	0.675000000000000044
1985	4	14	0.584999999999999964
1985	4	15	0.42599999999999999
1985	4	16	0.20799999999999999
1985	4	17	0.112000000000000002
1985	4	18	0.0140000000000000003
1985	4	19	0
1985	4	20	0
1985	4	21	0
1985	4	22	0
1985	4	23	0
1985	4	24	0
1985	5	1	null
1985	5	2	null
1985	5	3	null
1985	5	4	null
1985	5	5	null
1985	5	6	null
1985	5	7	null
1985	5	8	null
1985	5	9	null
1985	5	10	null
1985	5	11	null
1985	5	12	null
1985	5	13	null
1985	5	14	null
1985	5	15	null
1985	5	16	null
1985	5	17	null
1985	5	18	null
1985	5	19	null
1985	5	20	null
1985	5	21	null
1985	5	22	null
1985	5	23	null
1985	5	24	null
1985	6	1	null
1985	6	2	null
1985	6	3	null
1985	6	4	null
1985	6	5	null
1985	6	6	null
1985	6	7	null
1985	6	8	null
1985	6	9	null
1985	6	10	null
1985	6	11	null
1985	6	12	null
1985	6	13	null
1985	6	14	null
1985	6	15	null
1985	6	16	null
1985	6	17	null
1985	6	18	null
1985	6	19	null
1985	6	20	null
1985	6	21	null
1985	6	22	null
1985	6	23	null
1985	6	24	null
1985	7	1	null
1985	7	2	null
1985	7	3	null
1985	7	4	null
1985	7	5	null
1985	7	6	null
1985	7	7	null
1985	7	8	null
1985	7	9	null
1985	7	10	null
1985	7	11	null
1985	7	12	null
1985	7	13	null
1985	7	14	null
1985	7	15	null
1985	7	16	null
1985	7	17	null
1985	7	18	null
1985	7	19	null
1985	7	20	null
1985	7	21	null
1985	7	22	null
1985	7	23	null
1985	7	24	null
1985	8	1	0
1985	8	2	0
1985	8	3	0
1985	8	4	0
1985	8	5	0
1985	8	6	0
1985	8	7	0
1985	8	8	0.0410000000000000017
1985	8	9	0.160000000000000003
1985	8	10	0.375
1985	8	11	0.484999999999999987
1985	8	12	0.54500000000000004
1985	8	13	0.531000000000000028
